vital-throw,Fighting,True,10,70
volt-switch,Electric,False,20,70
volt-tackle,Electric,True,15,120
wake-up-slap,Fighting,True,10,60
water-gun,Water,False,25,40
water-pledge,Water,False,10,50
water-pulse,Water,False,20,60
water-spout,Water,False,5,150
waterfall,Water,True,15,80
weather-ball,Normal,False,10,50
whirlpool,Water,False,15,35
wild-charge,Electric,True,15,90
wing-attack,Flying,True,35,60
wood-hammer,Grass,True,15,120
wrap,Normal,True,20,15
wring-out,Normal,False,5,1
x-scissor,Bug,True,15,80
zap-cannon,Electric,False,5,120
zen-headbutt,Psychic,True,15,80
